(‘;Titre;'),;;;;;Auteur;;;;;Genre;;;
(‘;Odeur de souffre;'),;(‘Odeur de souffre'),;Odeur de souffre;;(‘;Kool Shen;'),;(‘Kool Shen'),;Kool Shen;(‘;rap;');(‘rap');rap
(‘;Odeur de souffre;'),;(‘Odeur de souffre'),;Odeur de souffre;;(‘;Joe Star;'),;(‘Joe Star'),;Joe Star;(‘;rap;');(‘rap');rap
(‘;Petit frère;'),;(‘Petit frère'),;Petit frère;;(‘;Akhenaton ;'),;(‘Akhenaton '),;Akhenaton ;(‘;rap;');(‘rap');rap
(‘;Petit frère;'),;(‘Petit frère'),;Petit frère;;(‘;Shurik'n ;'),;(‘Shurik\'n '),;Shurik\'n ;(‘;rap;');(‘rap');rap
(‘;Les jeunes de l'univers;'),;(‘Les jeunes de l\univers'),;Les jeunes de l\univers;;(‘;Rocca;'),;(‘Rocca'),;Rocca;(‘;rap;');(‘rap');rap
(‘;L'enfant seul;'),;(‘L\enfant seul'),;L\enfant seul;;(‘;Oxmo Puccino;'),;(‘Oxmo Puccino'),;Oxmo Puccino;(‘;rap;');(‘rap');rap
(‘;Rêves illimités;'),;(‘Rêves illimités'),;Rêves illimités;;(‘;Casey;'),;(‘Casey'),;Casey;(‘;rap;');(‘rap');rap
(‘;Lose yourself;'),;(‘Lose yourself'),;Lose yourself;;(‘;Eminem ;'),;(‘Eminem '),;Eminem ;(‘;rap;');(‘rap');rap
(‘;Lose yourself;'),;(‘Lose yourself'),;Lose yourself;;(‘;Jeff Bass ;'),;(‘Jeff Bass '),;Jeff Bass ;(‘;rap;');(‘rap');rap
(‘;Lose yourself;'),;(‘Lose yourself'),;Lose yourself;;(‘; Luis Resto ;'),;(‘ Luis Resto '),; Luis Resto ;(‘;rap;');(‘rap');rap
(‘;Still;'),;(‘Still'),;Still;;(‘;Snoop Dogg ;'),;(‘Snoop Dogg '),;Snoop Dogg ;(‘;rap;');(‘rap');rap
(‘;Still;'),;(‘Still'),;Still;;(‘;Dr.Dre ;'),;(‘Dr.Dre '),;Dr.Dre ;(‘;rap;');(‘rap');rap
(‘;Kaneda;'),;(‘Kaneda'),;Kaneda;;(‘;Geinoh Yamashirogumi ;'),;(‘Geinoh Yamashirogumi '),;Geinoh Yamashirogumi ;(‘;film;');(‘film');film
(‘;Teinshou;'),;(‘Teinshou'),;Teinshou;;(‘;Geinoh Yamashirogumi ;'),;(‘Geinoh Yamashirogumi '),;Geinoh Yamashirogumi ;(‘;film;');(‘film');film
(‘;Blade runner - Main Titles;'),;(‘Blade runner - Main Titles'),;Blade runner - Main Titles;;(‘;Vangelis;'),;(‘Vangelis'),;Vangelis;(‘;film;');(‘film');film
(‘;Blade runner - Blush response;'),;(‘Blade runner - Blush response'),;Blade runner - Blush response;;(‘;Vangelis;'),;(‘Vangelis'),;Vangelis;(‘;film;');(‘film');film
(‘;Blade runner - Wait for me;'),;(‘Blade runner - Wait for me'),;Blade runner - Wait for me;;(‘;Vangelis;'),;(‘Vangelis'),;Vangelis;(‘;film;');(‘film');film
(‘;Blade runner - Rachel song;'),;(‘Blade runner - Rachel song'),;Blade runner - Rachel song;;(‘;Vangelis;'),;(‘Vangelis'),;Vangelis;(‘;film;');(‘film');film
(‘;Blade runner - Blade runner blues;'),;(‘Blade runner - Blade runner blues'),;Blade runner - Blade runner blues;;(‘;Vangelis;'),;(‘Vangelis'),;Vangelis;(‘;film;');(‘film');film
(‘;Da funk;'),;(‘Da funk'),;Da funk;;(‘;Thomas Bangalter ;'),;(‘Thomas Bangalter '),;Thomas Bangalter ;(‘;electronique;');(‘electronique');electronique
(‘;Da funk;'),;(‘Da funk'),;Da funk;;(‘;Guy-Manuel de Homem-Christo ;'),;(‘Guy-Manuel de Homem-Christo '),;Guy-Manuel de Homem-Christo ;(‘;electronique;');(‘electronique');electronique
(‘;Doing it right;'),;(‘Doing it right'),;Doing it right;;(‘;Thomas Bangalter ;'),;(‘Thomas Bangalter '),;Thomas Bangalter ;(‘;electronique;');(‘electronique');electronique
(‘;Doing it right;'),;(‘Doing it right'),;Doing it right;;(‘;Guy-Manuel de Homem-Christo ;'),;(‘Guy-Manuel de Homem-Christo '),;Guy-Manuel de Homem-Christo ;(‘;electronique;');(‘electronique');electronique
(‘;Doing it right;'),;(‘Doing it right'),;Doing it right;;(‘;Panda Bear ;'),;(‘Panda Bear '),;Panda Bear ;(‘;electronique;');(‘electronique');electronique
(‘;Aerodynamic;'),;(‘Aerodynamic'),;Aerodynamic;;(‘;Thomas Bangalter ;'),;(‘Thomas Bangalter '),;Thomas Bangalter ;(‘;electronique;');(‘electronique');electronique
(‘;Aerodynamic;'),;(‘Aerodynamic'),;Aerodynamic;;(‘;Guy-Manuel de Homem-Christo ;'),;(‘Guy-Manuel de Homem-Christo '),;Guy-Manuel de Homem-Christo ;(‘;electronique;');(‘electronique');electronique
(‘;older;'),;(‘older'),;older;;(‘;Jules Crommelin ;'),;(‘Jules Crommelin '),;Jules Crommelin ;(‘;pop;');(‘pop');pop
(‘;older;'),;(‘older'),;older;;(‘;Anatole Serret ;'),;(‘Anatole Serret '),;Anatole Serret ;(‘;pop;');(‘pop');pop
(‘;older;'),;(‘older'),;older;;(‘;Louie Swain ;'),;(‘Louie Swain '),;Louie Swain ;(‘;pop;');(‘pop');pop
(‘;older;'),;(‘older'),;older;;(‘;Noah Hill ;'),;(‘Noah Hill '),;Noah Hill ;(‘;pop;');(‘pop');pop
(‘;older;'),;(‘older'),;older;;(‘;Patrick Hetherington ;'),;(‘Patrick Hetherington '),;Patrick Hetherington ;(‘;pop;');(‘pop');pop
(‘;overnight;'),;(‘overnight'),;overnight;;(‘;Jules Crommelin ;'),;(‘Jules Crommelin '),;Jules Crommelin ;(‘;pop;');(‘pop');pop
(‘;overnight;'),;(‘overnight'),;overnight;;(‘;Anatole Serret ;'),;(‘Anatole Serret '),;Anatole Serret ;(‘;pop;');(‘pop');pop
(‘;overnight;'),;(‘overnight'),;overnight;;(‘;Louie Swain ;'),;(‘Louie Swain '),;Louie Swain ;(‘;pop;');(‘pop');pop
(‘;overnight;'),;(‘overnight'),;overnight;;(‘;Noah Hill ;'),;(‘Noah Hill '),;Noah Hill ;(‘;pop;');(‘pop');pop
(‘;overnight;'),;(‘overnight'),;overnight;;(‘;Patrick Hetherington ;'),;(‘Patrick Hetherington '),;Patrick Hetherington ;(‘;pop;');(‘pop');pop
(‘;Gamesofluck ;'),;(‘Gamesofluck '),;Gamesofluck ;;(‘;Jules Crommelin ;'),;(‘Jules Crommelin '),;Jules Crommelin ;(‘;pop;');(‘pop');pop
(‘;Gamesofluck ;'),;(‘Gamesofluck '),;Gamesofluck ;;(‘;Anatole Serret ;'),;(‘Anatole Serret '),;Anatole Serret ;(‘;pop;');(‘pop');pop
(‘;Gamesofluck ;'),;(‘Gamesofluck '),;Gamesofluck ;;(‘;Louie Swain ;'),;(‘Louie Swain '),;Louie Swain ;(‘;pop;');(‘pop');pop
(‘;Gamesofluck ;'),;(‘Gamesofluck '),;Gamesofluck ;;(‘;Noah Hill ;'),;(‘Noah Hill '),;Noah Hill ;(‘;pop;');(‘pop');pop
(‘;Gamesofluck ;'),;(‘Gamesofluck '),;Gamesofluck ;;(‘;Patrick Hetherington ;'),;(‘Patrick Hetherington '),;Patrick Hetherington ;(‘;pop;');(‘pop');pop
(‘;Tieduprightnow ;'),;(‘Tieduprightnow '),;Tieduprightnow ;;(‘;Jules Crommelin ;'),;(‘Jules Crommelin '),;Jules Crommelin ;(‘;pop;');(‘pop');pop
(‘;Tieduprightnow ;'),;(‘Tieduprightnow '),;Tieduprightnow ;;(‘;Anatole Serret ;'),;(‘Anatole Serret '),;Anatole Serret ;(‘;pop;');(‘pop');pop
(‘;Tieduprightnow ;'),;(‘Tieduprightnow '),;Tieduprightnow ;;(‘;Louie Swain ;'),;(‘Louie Swain '),;Louie Swain ;(‘;pop;');(‘pop');pop
(‘;Tieduprightnow ;'),;(‘Tieduprightnow '),;Tieduprightnow ;;(‘;Noah Hill ;'),;(‘Noah Hill '),;Noah Hill ;(‘;pop;');(‘pop');pop
(‘;Tieduprightnow ;'),;(‘Tieduprightnow '),;Tieduprightnow ;;(‘;Patrick Hetherington ;'),;(‘Patrick Hetherington '),;Patrick Hetherington ;(‘;pop;');(‘pop');pop
(‘;nightcall;'),;(‘nightcall'),;nightcall;;(‘;Kavinsky ;'),;(‘Kavinsky '),;Kavinsky ;(‘;electronique;');(‘electronique');electronique
(‘;nightcall;'),;(‘nightcall'),;nightcall;;(‘;Guy-Manuel de Homem-Christo ;'),;(‘Guy-Manuel de Homem-Christo '),;Guy-Manuel de Homem-Christo ;(‘;electronique;');(‘electronique');electronique
(‘;Shine On You Crazy Diamond;'),;(‘Shine On You Crazy Diamond'),;Shine On You Crazy Diamond;;(‘;David Gilmour ;'),;(‘David Gilmour '),;David Gilmour ;(‘;rock;');(‘rock');rock
(‘;Shine On You Crazy Diamond;'),;(‘Shine On You Crazy Diamond'),;Shine On You Crazy Diamond;;(‘;Richard Wright ;'),;(‘Richard Wright '),;Richard Wright ;(‘;rock;');(‘rock');rock
(‘;Shine On You Crazy Diamond;'),;(‘Shine On You Crazy Diamond'),;Shine On You Crazy Diamond;;(‘;Roger Waters ;'),;(‘Roger Waters '),;Roger Waters ;(‘;rock;');(‘rock');rock
(‘;Welcome to the machine;'),;(‘Welcome to the machine'),;Welcome to the machine;;(‘;David Gilmour ;'),;(‘David Gilmour '),;David Gilmour ;(‘;rock;');(‘rock');rock
(‘;Welcome to the machine;'),;(‘Welcome to the machine'),;Welcome to the machine;;(‘;Richard Wright ;'),;(‘Richard Wright '),;Richard Wright ;(‘;rock;');(‘rock');rock
(‘;Welcome to the machine;'),;(‘Welcome to the machine'),;Welcome to the machine;;(‘;Roger Waters ;'),;(‘Roger Waters '),;Roger Waters ;(‘;rock;');(‘rock');rock
(‘;Have a cigar;'),;(‘Have a cigar'),;Have a cigar;;(‘;David Gilmour ;'),;(‘David Gilmour '),;David Gilmour ;(‘;rock;');(‘rock');rock
(‘;Have a cigar;'),;(‘Have a cigar'),;Have a cigar;;(‘;Richard Wright ;'),;(‘Richard Wright '),;Richard Wright ;(‘;rock;');(‘rock');rock
(‘;Have a cigar;'),;(‘Have a cigar'),;Have a cigar;;(‘;Roger Waters ;'),;(‘Roger Waters '),;Roger Waters ;(‘;rock;');(‘rock');rock
(‘;Wish you were here;'),;(‘Wish you were here'),;Wish you were here;;(‘;David Gilmour ;'),;(‘David Gilmour '),;David Gilmour ;(‘;rock;');(‘rock');rock
(‘;Wish you were here;'),;(‘Wish you were here'),;Wish you were here;;(‘;Richard Wright ;'),;(‘Richard Wright '),;Richard Wright ;(‘;rock;');(‘rock');rock
(‘;Wish you were here;'),;(‘Wish you were here'),;Wish you were here;;(‘;Roger Waters ;'),;(‘Roger Waters '),;Roger Waters ;(‘;rock;');(‘rock');rock
(‘;bohemian rapsody;'),;(‘bohemian rapsody'),;bohemian rapsody;;(‘;Freddie Mercury ;'),;(‘Freddie Mercury '),;Freddie Mercury ;(‘;rock;');(‘rock');rock
(‘;Cowboys;'),;(‘Cowboys'),;Cowboys;;(‘;Adrian Utley ;'),;(‘Adrian Utley '),;Adrian Utley ;(‘;trip hop;');(‘trip hop');trip hop
(‘;Cowboys;'),;(‘Cowboys'),;Cowboys;;(‘;Beth Gibbons ;'),;(‘Beth Gibbons '),;Beth Gibbons ;(‘;trip hop;');(‘trip hop');trip hop
(‘;Cowboys;'),;(‘Cowboys'),;Cowboys;;(‘;Geoff Barrow ;'),;(‘Geoff Barrow '),;Geoff Barrow ;(‘;trip hop;');(‘trip hop');trip hop
(‘;All mine;'),;(‘All mine'),;All mine;;(‘;Adrian Utley ;'),;(‘Adrian Utley '),;Adrian Utley ;(‘;trip hop;');(‘trip hop');trip hop
(‘;All mine;'),;(‘All mine'),;All mine;;(‘;Beth Gibbons ;'),;(‘Beth Gibbons '),;Beth Gibbons ;(‘;trip hop;');(‘trip hop');trip hop
(‘;All mine;'),;(‘All mine'),;All mine;;(‘;Geoff Barrow ;'),;(‘Geoff Barrow '),;Geoff Barrow ;(‘;trip hop;');(‘trip hop');trip hop
(‘;Big calm;'),;(‘Big calm'),;Big calm;;(‘;Morcheeba;'),;(‘Morcheeba'),;Morcheeba;(‘;trip hop;');(‘trip hop');trip hop
(‘;The sea;'),;(‘The sea'),;The sea;;(‘;Morcheeba;'),;(‘Morcheeba'),;Morcheeba;(‘;trip hop;');(‘trip hop');trip hop
(‘;Danse de la fée Dragée;'),;(‘Danse de la fée Dragée'),;Danse de la fée Dragée;;(‘;Tchaïkovsky ;'),;(‘Tchaïkovsky '),;Tchaïkovsky ;(‘;classique;');(‘classique');classique
(‘;Toccata et fugue;'),;(‘Toccata et fugue'),;Toccata et fugue;;(‘;Jean Sebastien Bach;'),;(‘Jean Sebastien Bach'),;Jean Sebastien Bach;(‘;classique;');(‘classique');classique
(‘;It's probably me;'),;(‘It\s probably me'),;It\s probably me;;(‘;Eric Clapton ;'),;(‘Eric Clapton '),;Eric Clapton ;(‘;rock;');(‘rock');rock
(‘;It's probably me;'),;(‘It\s probably me'),;It\s probably me;;(‘;Michael Kamen ;'),;(‘Michael Kamen '),;Michael Kamen ;(‘;rock;');(‘rock');rock
(‘;It's probably me;'),;(‘It\s probably me'),;It\s probably me;;(‘;Sting ;'),;(‘Sting '),;Sting ;(‘;rock;');(‘rock');rock
(‘;English man in New York;'),;(‘English man in New York'),;English man in New York;;(‘;Sting ;'),;(‘Sting '),;Sting ;(‘;pop;');(‘pop');pop
(‘;If You Love Somebody Set Them Free;'),;(‘If You Love Somebody Set Them Free'),;If You Love Somebody Set Them Free;;(‘;Sting ;'),;(‘Sting '),;Sting ;(‘;pop;');(‘pop');pop
(‘;Walking on the moon;'),;(‘Walking on the moon'),;Walking on the moon;;(‘;Sting ;'),;(‘Sting '),;Sting ;(‘;pop;');(‘pop');pop
(‘;Chan chan;'),;(‘Chan chan'),;Chan chan;;(‘;Compay Segundo ;'),;(‘Compay Segundo '),;Compay Segundo ;(‘;Salsa;');(‘Salsa');Salsa
(‘;De Camino a La Vereda;'),;(‘De Camino a La Vereda'),;De Camino a La Vereda;;(‘;Ibrahim Ferrer ;'),;(‘Ibrahim Ferrer '),;Ibrahim Ferrer ;(‘;Salsa;');(‘Salsa');Salsa
(‘;El Cuarto de Tula;'),;(‘El Cuarto de Tula'),;El Cuarto de Tula;;(‘;Luis Marquetti ;'),;(‘Luis Marquetti '),;Luis Marquetti ;(‘;Salsa;');(‘Salsa');Salsa
(‘;El Cuarto de Tula;'),;(‘El Cuarto de Tula'),;El Cuarto de Tula;;(‘;Sergio González Siaba ;'),;(‘Sergio González Siaba '),;Sergio González Siaba ;(‘;Salsa;');(‘Salsa');Salsa
(‘;Pueblo Nuevo;'),;(‘Pueblo Nuevo'),;Pueblo Nuevo;;(‘;Ruben Gonzalez ;'),;(‘Ruben Gonzalez '),;Ruben Gonzalez ;(‘;Salsa;');(‘Salsa');Salsa
(‘;Pueblo Nuevo;'),;(‘Pueblo Nuevo'),;Pueblo Nuevo;;(‘;Israel Cachao López ;'),;(‘Israel Cachao López '),;Israel Cachao López ;(‘;Salsa;');(‘Salsa');Salsa
(‘;Dos Gardenias;'),;(‘Dos Gardenias'),;Dos Gardenias;;(‘;Isolina Carrillo ;'),;(‘Isolina Carrillo '),;Isolina Carrillo ;(‘;Salsa;');(‘Salsa');Salsa
(‘;¿Y Tú qué has Hecho?;'),;(‘¿Y Tú qué has Hecho?'),;¿Y Tú qué has Hecho?;;(‘;Eusebio Delfín ;'),;(‘Eusebio Delfín '),;Eusebio Delfín ;(‘;Salsa;');(‘Salsa');Salsa
(‘;Veinte Años;'),;(‘Veinte Años'),;Veinte Años;;(‘;María Teresa Vera ;'),;(‘María Teresa Vera '),;María Teresa Vera ;(‘;Salsa;');(‘Salsa');Salsa
(‘;El Carretero;');(‘El Carretero');El Carretero;;(‘;Guillermo Portabales ;'),;(‘Guillermo Portabales '),;Guillermo Portabales ;(‘;Salsa;');(‘Salsa');Salsa
